7,44,Important_Methods_For_Statistical_Data_Analysis,0.5029122289705448
7,136,DSDA02_IMFSDA,0.5029122289705448
7,246,Mobile_marketing,0.5025422171571826
7,162,DSDM01_Data_Management_Sample_Plan,0.4992865308125407
7,38,Stock_Trader,0.4973669198133801
7,104,RM4,0.4970454198769563
7,128,DSRM01_RM4,0.4970454198769563
7,70,SPSS,0.4949329120940563
7,232,SPSS,0.4949329120940563
7,309,RequirementsManagement,0.49153839190852033
7,112,DSDM05_FDDTDC,0.49118419249504686
7,258,Machine learning,0.48906947299498693
7,261,Machine_learning,0.48906947299498693
7,220,DSENG03_DM5,0.48786271263535097
7,331,Transact-SQL,0.48505670101045384
7,298,db,0.48483213718402984
7,308,Product,0.4847426634874368
7,257,Clustering,0.4833534067275933
7,57,Distributed Computing,0.48313284629479325
7,63,Distributed_Computing,0.48313284629479325
7,61,Grid_computing,0.48307140779972835
7,62,Grid computing,0.48307140779972835
7,125,DSDA03_HPACIDM,0.48244396986294347
7,16,BiomedicalEngineers2,0.4815697707615234
7,113,DSDM05_DP,0.4810552208057288
7,194,DSDK03_SFM,0.48068785165326533
7,189,DSENG04_DB5,0.47975800994199624
7,279,DB5,0.47975800994199624
7,155,DSDK05_ACD,0.47807341035122786
7,114,DSDM06_EORDM,0.477271004775921
7,260,Categorization,0.47669417222825283
7,74,MATLAB,0.4742168859724194
7,236,MATLAB,0.4742168859724194
7,12,Graduate_school,0.47360178482814086
7,105,DSRM02_Systematic_study,0.47251874404677374
7,148,DSRM02_SysS,0.47251874404677374
7,153,DSDM04_DL,0.47196876948293676
7,182,DSDA05_CDV,0.47192114805605745
7,120,DSENG04_DB6,0.47159055896802515
7,280,DB6,0.47159055896802515
7,210,DSDM03_DI3,0.4714156797314597
7,330,Software_engineer,0.47000721841792026
7,11,Educational_specialist,0.4689366631866969
7,25,Financial_services,0.4679620702784718
7,313,pbdR,0.46740141465953644
7,169,DSDM03_DI4,0.4672568386540159
7,19,_BiomedicalEngineers,0.46600446787402205
7,225,DSDM04_DG,0.46506625244786104
7,152,DSDA04_DB3,0.46346981638023377
7,83,Types_of_e-commerce,0.4633483212579542
7,8,Master_degree,0.46242727850166565
7,85,Non-store_retailing,0.4621024136113643
7,328,Software_architecture,0.4612124650206698
7,75,GATE,0.45981732219232496
7,237,GATE,0.45981732219232496
7,77,Waffles,0.45955730233204894
7,239,Waffles,0.45955730233204894
7,107,RMO,0.4592061931435343
7,175,DSRM05_RMO,0.4592061931435343
7,286,IBM_DB2,0.4580423025232542
7,323,System_programming,0.45797672388449717
7,145,DSDK02_BDNPD,0.45757548593080055
7,157,DSDK04_Analytical_Support_Introduction,0.45700519240370197
7,122,DSDK06_ADFM,0.45677845240898995
7,307,Pro-innovation_bias,0.45587732690148663
7,171,DSDK02_HTDBDCS,0.4553104618962581
7,66,SAS,0.4552884182704098
7,229,SAS,0.4552884182704098
7,314,SAS,0.4552884182704098
7,110,FrascatiDefinitionofResearch,0.45523540575538113
7,161,DSRM03_FDOR,0.45523540575538113
7,310,C--,0.45417066220791136
7,121,DSDM06_ELACIPR,0.45347982962996936
7,140,DSRM06_TCAIPSIS,0.45346738437232714
7,160,DSENG02_CS2,0.4532508128668409
7,32,Financial_market,0.45090774529229016
7,36,Stock_Exchange,0.44996593351373415
7,143,DSDK06_Marketing,0.4495125729176781
7,0,First_professional_degree,0.44859560592147607
7,306,MarketPenetration,0.4460782734358648
7,58,Hortonworks,0.44370099338177016
7,40,StatisticalTechniques,0.441742296096058
7,154,DSDA02_ST,0.441742296096058
7,268,Statistical method,0.4396937660804716
7,271,Statistical_method,0.4396937660804716
7,293,database,0.4394076985968596
7,76,KNIME,0.43817265758569957
7,238,KNIME,0.43817265758569957
7,215,DSENG05_DS1,0.4371979135009403
7,207,DSENG06_BDAA,0.4354580310027487
7,163,DSDM05_Data_Steward,0.43545316271786727
7,93,Service-oriented modeling,0.4335523359188599
7,254,Supervised_Learning,0.43290072282975434
7,255,Supervised Learning,0.43290072282975434
7,98,RM2,0.43144193635006
7,184,DSRM01_RM2,0.43144193635006
7,17,Biomedicine,0.43090368848267246
7,183,DSDM06_EIIDM,0.4305829706132235
7,156,DSENG03_DM1,0.42888538293843326
7,5,Terminal_degree,0.428593382646526
7,82,Online_marketplace,0.4283945105199881
7,106,DSRM06_Contribute_research_objectives,0.42759449292177243
7,185,DSRM05_CRO,0.42759449292177243
7,15,Master_of_Laws,0.4272414499201861
7,146,DSENG05_DS2,0.4248706461665751
7,321,Objective-J,0.4231134343781303
7,117,DSENG06_AA,0.42250691577305055
7,99,IsOperationsResearchReallyResearch,0.4193040833134223
7,196,DSRM03_IORRR,0.4193040833134223
7,300,Time_toMarket,0.41843290765472485
7,34,FinancialRegulation,0.4170510102720607
7,332,Software_developer,0.41237600983355194
7,27,FinanceCapitalism,0.41100775042079407
7,60,Cloudera,0.40768136621700846
7,290,SPARQL,0.4066760254890095
7,101,RM5,0.4051656861249471
7,206,DSRM01_RM5,0.4051656861249471
7,296,Elasticsearch,0.4040620219929232
7,272,Apache_HBase,0.40386867502772894
7,47,Summary_Table_for_Statistical_Techniques,0.40315385226143186
7,289,Databases,0.40247305630099506
7,54,Employment_agency,0.4022554427990812
7,187,DSRM04_SPIA,0.40139576069659744
7,151,DSENG02_CS1,0.4008528165315711
7,251,Video_commerce,0.40033603224756376
7,9,European_Joint_Master_degree_in_Economics,0.39882357679925695
7,86,Digital_economy,0.3974702432019793
7,79,Software,0.39730662231893255
7,241,Software,0.39730662231893255
7,167,DSRM04_SP,0.39345782399124085
7,303,VirtualProductDevelopment,0.39332043843816444
7,51,Employment_websites,0.39116424606142
7,226,DSDM02_DBMS-Data_Models,0.3830686396230729
7,45,Correlation,0.37941756443782715
7,139,DSDA02_CoR,0.37941756443782715
7,205,DSDM05_DFM,0.37616256049747787
7,119,DSDK01_BPD,0.3712476976579451
7,252,Unsupervised_learning,0.36941507670946183
7,266,Unsupervised learning,0.36941507670946183
7,111,SS,0.36598583034010246
7,116,DSRM02_SS,0.36598583034010246
7,221,DSRM06_Ing,0.3650736092663007
7,30,Financial_instrument,0.3603274624073044
7,186,DSENG02_CS3,0.359620627252937
7,49,Executive_search,0.3592400089807898
7,96,ScholarlyMethod,0.3582803223020048
7,164,DSENG02_CS,0.35425137374684
7,103,DSRM01_Scientific_method,0.3535702207611453
7,192,DSRM01_SM,0.3535702207611453
7,14,Professional_Science_Master's_Degree,0.35284827272839636
7,84,E-commerce_credit_card_payment_system,0.3521445882006471
7,243,Co-marketing,0.3460861046198376
7,190,DSDA06_SV,0.34361671279533557
7,144,DSENG06_LORS,0.341073294240263
7,227,DSENG05_SSM,0.3356511212093134
7,304,Product_life-CycleManagement,0.33533536200846203
7,50,Personality-job_fit_theory,0.33409180536331684
7,224,DSENG03_DM2,0.3299202878111004
7,159,DSDM03_DI5,0.32615061078378493
7,124,DSENG04_DB2,0.3201215711324441
7,274,DB2,0.3201215711324441
7,247,Interactive_advertising,0.3199017257559986
7,43,List_of_statistical_packages,0.3157098505878586
7,141,DSDA02_LOSP,0.3157098505878586
7,108,RM1,0.3152449651027047
7,115,DSRM06_RM1,0.3152449651027047
7,135,DSRM01_RM1,0.3152449651027047
7,22,List_of_statistical_packages,0.31480237795475485
7,69,List_of_statistical_packages,0.31480237795475485
7,248,Meta-advertising,0.3086539833512493
7,158,DSENG06_OR,0.308638211521983
7,166,DSDM03_DI1,0.30501073994499506
7,53,Employment_agencies,0.3013298565697595
7,33,Financial_market_efficiency,0.30118802028898106
7,97,UndergraduateResearch,0.2956335787820139
7,3,Master_of_Applied_Science,0.2822779627988732
7,269,Classification,0.27955406568074603
7,109,Primary_Research,0.27619655112192565
7,48,Executive_search_firms,0.27359368049157284
7,222,DSDK04_AS,0.26910052731847345
7,67,JMP,0.2673300249583517
7,230,JMP,0.2673300249583517
7,202,DSENG05_DS4,0.2657448179996751
7,195,DSDA04_DI,0.23787395310775195
7,100,Secondary_research,0.22886030809476188
7,35,Investment_theory,0.2188372340117979
7,142,DSDA05_BDAP,0.2114942428100557
7,21,Lists_of_mathematics_topics,0.21087627350704374
7,302,productDevelopment,0.18390565496041889
8,89,Business,0.5572858383571478
8,18,BiomedicalEngineering,0.5503655167296391
8,204,DSENG01_EP,0.5469222183165887
8,13,Master_of_Engineering,0.536271330967384
8,6,Doctor_of_Philosophy,0.5305797711082122
8,316,C_Sharp,0.526368010989903
8,312,Computer_Programming,0.51985111595948
8,90,Business Intelligence,0.5190871066963869
8,297,PostgreSQL,0.5171064722839744
8,170,DSDK03_SM,0.5160486035341814
8,327,Python,0.5156885486240553
8,334,Computer_network,0.5113609378751839
8,127,DSDA05_Platforms2,0.5082229397467769
8,10,Engineer_degree,0.5078461213876057
8,177,DSDM02_DM101,0.5039395156614057
8,276,MySQL,0.5029529103591109
8,107,RMO,0.5011410538632532
8,175,DSRM05_RMO,0.5011410538632532
8,262,Text mining,0.49674236529409654
8,265,Text_mining,0.49674236529409654
8,55,Onboarding,0.4926615215393515
8,305,CAD,0.49140813834754604
8,217,DSRM06_SM,0.49104812068658477
8,299,Data_warehouse,0.48831981539581326
8,188,DSDM02_Database_Model,0.48813375197095343
8,201,DSDM02_DM,0.4880018160142454
8,102,RM3,0.4855224769202602
8,219,DSRM01_RM3,0.4855224769202602
8,129,DSDM01_DMCP,0.48461303757528396
8,31,Corporate_finance,0.4845750338093078
8,301,New_product_development,0.48183837459047707
8,176,DSDA04_DB1,0.47688201044176126
8,264,Predictive Analytics,0.4767361336806808
8,270,Predictive_Analytics,0.4767361336806808
8,46,DataAnalytics,0.47629069062247975
8,123,DSDA02_DA,0.47629069062247975
8,133,DSDA01_PA,0.4762218381901978
8,52,Human_resource_management,0.47590126324175164
8,2,Bachelor_degree,0.4758603417018321
8,91,Job interview,0.475434662307501
8,324,Scala,0.4752994947724348
8,26,Financial_economics,0.4752616266860089
8,98,RM2,0.4745808255073751
8,184,DSRM01_RM2,0.4745808255073751
8,282,MonetDB,0.47440948686971296
8,198,DSDK03_TROFITSPADMP,0.47403120087057427
8,106,DSRM06_Contribute_research_objectives,0.4738172527524678
8,185,DSRM05_CRO,0.4738172527524678
8,182,DSDA05_CDV,0.4736787602799999
8,172,DSDM01_DMP,0.47338489732229494
8,329,JavaScript,0.4730118961879817
8,137,DSDM01_WADMP,0.4720546666717481
8,94,Business Model,0.47161880573700876
8,223,DSDA05_DV,0.46859434567166103
8,20,Statistics,0.46759235488004025
8,41,Statistics,0.46759235488004025
8,131,DSDA02_Stat,0.46759235488004025
8,121,DSDM06_ELACIPR,0.4673581439656308
8,24,Math_Stats_tools,0.46597113415929436
8,68,Git,0.46589120270824147
8,231,Git,0.46589120270824147
8,253,Statistics,0.4657316471964901
8,318,Ruby,0.46536947871157697
8,287,CouchDB,0.46325108507805846
8,315,Programmer,0.46314892826149145
8,245,Advertising,0.46252656196126973
8,317,Objective-C,0.4623779789724022
8,28,CapitalMarket,0.46199177555265303
8,209,DSDK03_The_Significance_Of_Management_Information_Systems_For_Enhancing_Strategic_And_Tactical_Planning,0.46103843627915664
8,37,Finance,0.4599157529295901
8,319,C++,0.45956938082529386
8,132,DSENG06_DB,0.4593447254073161
8,212,DSENG04_DB4,0.45892545488671943
8,283,DB4,0.45892545488671943
8,325,PL-SQL,0.45673131086243446
8,104,RM4,0.45597542391435275
8,128,DSRM01_RM4,0.45597542391435275
8,93,Service-oriented modeling,0.45594561846021264
8,130,DSDM01_DMC,0.4552696180451161
8,12,Graduate_school,0.45455108977339465
8,1,Master's_degree_in_Europe,0.4545448464903621
8,122,DSDK06_ADFM,0.4544349923131151
8,330,Software_engineer,0.45393561085299816
8,29,Mathematical_finance,0.45364473010664774
8,193,DSDA03_AFDM,0.4520962839441678
8,42,6_BASIC_STATISTICAL_TOOLS,0.45116721811308313
8,138,DSDA02_BST,0.45116721811308313
8,114,DSDM06_EORDM,0.44883401016781665
8,333,R,0.4485500065858836
8,25,Financial_services,0.4479706640261454
8,258,Machine learning,0.44787178727135313
8,261,Machine_learning,0.44787178727135313
8,180,DSRM06_DOI,0.4476892131101178
8,320,Java,0.44726180104129964
8,284,Data_mart,0.4464411672592923
8,249,Television_advertisement,0.4462321051085051
8,71,Weka,0.44400074042915416
8,233,Weka,0.44400074042915416
8,95,Corporate communication,0.443349548745825
8,246,Mobile_marketing,0.4428287378348096
8,61,Grid_computing,0.4426326640798527
8,62,Grid computing,0.4426326640798527
8,88,Business Management,0.44235094874893743
8,140,DSRM06_TCAIPSIS,0.44098750541854326
8,81,E-commerce,0.44049556540777624
8,59,Cloud_Computing,0.4387856566460542
8,65,Cloud Computing,0.4387856566460542
8,99,IsOperationsResearchReallyResearch,0.43843089522211676
8,196,DSRM03_IORRR,0.43843089522211676
8,44,Important_Methods_For_Statistical_Data_Analysis,0.43841988935065435
8,136,DSDA02_IMFSDA,0.43841988935065435
8,203,DSDM04_Data_Sharing,0.43828720080885397
8,168,DSDK02_S,0.4382692464086635
8,254,Supervised_Learning,0.4379405040478981
8,255,Supervised Learning,0.4379405040478981
8,73,Octave,0.43776343715874355
8,235,Octave,0.43776343715874355
8,58,Hortonworks,0.43599010128925764
8,295,Database,0.43520570911614676
8,66,SAS,0.4338384557243431
8,229,SAS,0.4338384557243431
8,314,SAS,0.4338384557243431
8,92,Project management,0.4321131010526129
8,57,Distributed Computing,0.43156831710287147
8,63,Distributed_Computing,0.43156831710287147
8,118,DSDA05_Platforms3,0.4303608384996027
8,7,Master_of_Science,0.43013125592344714
8,197,DSDK01_BP,0.4291847708418912
8,285,Microsoft_SQL_Server,0.42875188268257314
8,64,Hadoop,0.4283851930057476
8,213,DSDA03_DA,0.4283066023159662
8,311,C,0.4266385982024803
8,244,MarketingMix,0.42619741694303814
8,153,DSDM04_DL,0.4260925463503983
8,208,DSDA04_DB2,0.42395833528803073
8,171,DSDK02_HTDBDCS,0.4237037213639967
8,259,Information_Retrieval,0.42307317874650574
8,263,Information Retrieval,0.42307317874650574
8,323,System_programming,0.42247902531068426
8,199,DSDA04_DB,0.4222750663741036
8,125,DSDA03_HPACIDM,0.422262411594051
8,23,Mathematics,0.4220558034784345
8,152,DSDA04_DB3,0.4220022484930579
8,8,Master_degree,0.42106660595350265
8,160,DSENG02_CS2,0.4210508426268258
8,16,BiomedicalEngineers2,0.42002114178667616
8,162,DSDM01_Data_Management_Sample_Plan,0.41855423734024577
8,15,Master_of_Laws,0.41741847843589885
8,216,DSDM03_DCAI,0.41736116129251055
8,4,Chemistry_Quality_Eurolabels,0.417222772206
8,281,Database2,0.4170874556389994
8,273,MongoDB,0.4153529380172871
8,322,PHP,0.415120433259043
8,70,SPSS,0.41389281929923716
8,232,SPSS,0.41389281929923716
8,79,Software,0.4134330762452647
8,241,Software,0.4134330762452647
8,214,DSENG04_RNRD,0.4134193395333876
8,292,DSENG04_Relational_non-relational_databases,0.4134193395333876
8,256,Data_mining,0.4126811753503742
8,267,Data mining,0.4126811753503742
8,332,Software_developer,0.41176759530196305
8,308,Product,0.41038299216367125
8,200,DSDM01_Data_Management,0.4096512774997396
8,78,Mathematica,0.40895438140829543
8,240,Mathematica,0.40895438140829543
8,112,DSDM05_FDDTDC,0.40838673144086224
8,40,StatisticalTechniques,0.4081945976511312
8,154,DSDA02_ST,0.4081945976511312
8,27,FinanceCapitalism,0.40805424577069793
8,149,DSENG03_ATFDM,0.40668572170825135
8,218,DSENG03_DM3,0.40377007538186893
8,87,Business communication,0.40369518082450284
8,143,DSDK06_Marketing,0.40020691763682836
8,179,DSDA05_Platforms1,0.3995445151377961
8,211,DSDA06_DVT,0.3978730468534366
8,43,List_of_statistical_packages,0.3978511104301763
8,141,DSDA02_LOSP,0.3978511104301763
8,22,List_of_statistical_packages,0.3973722088116163
8,69,List_of_statistical_packages,0.3973722088116163
8,146,DSENG05_DS2,0.3971791736035073
8,296,Elasticsearch,0.39530651071014344
8,38,Stock_Trader,0.3930521426328575
8,275,ODBMS,0.3928099317446718
8,32,Financial_market,0.39278124613811016
8,39,A_Guide_to_Statistical_Techniques,0.38727980575276355
8,194,DSDK03_SFM,0.3867641336570581
8,210,DSDM03_DI3,0.38622518475089573
8,326,Julia,0.3850803812401993
8,165,DSDA04_DB4,0.38441108400073043
8,19,_BiomedicalEngineers,0.38365242805873856
8,105,DSRM02_Systematic_study,0.38338552952708826
8,148,DSRM02_SysS,0.38338552952708826
8,178,DSRM04_DSAAP,0.3812248217672318
8,306,MarketPenetration,0.38094474006927104
8,147,DSDM03_DI2,0.380367415973219
8,0,First_professional_degree,0.38035235038810633
8,174,DSDA03_BDTA,0.38024965343272976
8,34,FinancialRegulation,0.380038099312185
8,108,RM1,0.3788297208288378
8,115,DSRM06_RM1,0.3788297208288378
8,135,DSRM01_RM1,0.3788297208288378
8,221,DSRM06_Ing,0.37835596145475936
8,11,Educational_specialist,0.3765350865031587
8,268,Statistical method,0.3752466608957239
8,271,Statistical_method,0.3752466608957239
8,75,GATE,0.3750200262743675
8,237,GATE,0.3750200262743675
8,250,Viral_marketing,0.37435061977358
8,181,DSDM04_DA,0.37414669792765776
8,126,DSENG04_DB3,0.37360446423499005
8,294,DB3,0.37360446423499005
8,76,KNIME,0.3731888084692916
8,238,KNIME,0.3731888084692916
8,113,DSDM05_DP,0.3728686953310394
8,309,RequirementsManagement,0.3723674338305639
8,36,Stock_Exchange,0.3714136814496536
8,134,DSDK04_HBDATCHYO,0.37011318585841146
8,164,DSENG02_CS,0.36970424615289144
8,103,DSRM01_Scientific_method,0.3687049230327095
8,192,DSRM01_SM,0.3687049230327095
8,74,MATLAB,0.3685899362224968
8,236,MATLAB,0.3685899362224968
8,47,Summary_Table_for_Statistical_Techniques,0.36845686418754275
8,220,DSENG03_DM5,0.3683168514531854
8,321,Objective-J,0.365761513846236
8,169,DSDM03_DI4,0.3650312202067023
8,190,DSDA06_SV,0.36501022711103204
8,120,DSENG04_DB6,0.3632741744965613
8,280,DB6,0.3632741744965613
8,5,Terminal_degree,0.3622546277412837
8,225,DSDM04_DG,0.36197461101434314
8,228,DSENG03_DM4,0.36128650765773096
8,257,Clustering,0.3606946679217927
8,83,Types_of_e-commerce,0.35732704868791276
8,111,SS,0.356838844683107
8,116,DSRM02_SS,0.356838844683107
8,49,Executive_search,0.3558662558539407
8,124,DSENG04_DB2,0.3549362686578048
8,274,DB2,0.3549362686578048
8,291,NoSQL,0.35329352264863334
8,173,DSENG04_DB1,0.3528623070991306
8,278,DB1,0.3528623070991306
8,56,Human_resource_consulting,0.352492494126757
8,277,RDBMS,0.35201125143851697
8,54,Employment_agency,0.35073657883163745
8,17,Biomedicine,0.3507007247823615
8,252,Unsupervised_learning,0.35014266837862973
8,266,Unsupervised learning,0.35014266837862973
8,77,Waffles,0.34919730278402383
8,239,Waffles,0.34919730278402383
8,260,Categorization,0.34865216524614695
8,288,Oracle_Database,0.3483784834294579
8,328,Software_architecture,0.34703073526017914
8,313,pbdR,0.34647937281411023
8,191,DSDM06_IPRIDM,0.34536683316212136
8,150,DSRM04_EAP,0.3449665020177488
8,145,DSDK02_BDNPD,0.342211118584556
8,155,DSDK05_ACD,0.34170795399082965
8,97,UndergraduateResearch,0.3398050433349762
8,101,RM5,0.3389868790590844
8,206,DSRM01_RM5,0.3389868790590844
8,72,Oracle Data Mining,0.33733095986848993
8,80,Oracle_Data_Mining,0.33733095986848993
8,234,Oracle Data Mining,0.33733095986848993
8,242,Oracle_Data_Mining,0.33733095986848993
8,117,DSENG06_AA,0.33440938308743073
8,96,ScholarlyMethod,0.333989409644769
8,163,DSDM05_Data_Steward,0.33374970662461334
8,156,DSENG03_DM1,0.33301565309377223
8,157,DSDK04_Analytical_Support_Introduction,0.33214799577846343
8,51,Employment_websites,0.3313307196505464
8,159,DSDM03_DI5,0.3309388286556445
8,3,Master_of_Applied_Science,0.3278414967621357
8,310,C--,0.32583189913928634
8,215,DSENG05_DS1,0.3242263302265298
8,186,DSENG02_CS3,0.3203626143851763
8,82,Online_marketplace,0.3202483169200001
8,110,FrascatiDefinitionofResearch,0.3192781181630263
8,161,DSRM03_FDOR,0.3192781181630263
8,109,Primary_Research,0.31343151990913587
8,207,DSENG06_BDAA,0.3117263350138568
8,303,VirtualProductDevelopment,0.31011090576737865
8,85,Non-store_retailing,0.30999920441787543
8,86,Digital_economy,0.3086338191858724
8,189,DSENG04_DB5,0.3081669330066067
8,279,DB5,0.3081669330066067
8,119,DSDK01_BPD,0.3071203536707092
8,290,SPARQL,0.306213023125399
8,45,Correlation,0.3058495631852587
8,139,DSDA02_CoR,0.3058495631852587
8,60,Cloudera,0.30577787176614546
8,251,Video_commerce,0.3045610333316938
8,183,DSDM06_EIIDM,0.3040611002903688
8,100,Secondary_research,0.3040352800995638
8,286,IBM_DB2,0.30253903294196605
8,226,DSDM02_DBMS-Data_Models,0.30112940679185063
8,144,DSENG06_LORS,0.2964912285873751
8,272,Apache_HBase,0.29609291478921973
8,167,DSRM04_SP,0.29587406254902504
8,300,Time_toMarket,0.29518869264807046
8,33,Financial_market_efficiency,0.2948530596316077
8,14,Professional_Science_Master's_Degree,0.29032760450633044
8,205,DSDM05_DFM,0.28915296095385945
8,50,Personality-job_fit_theory,0.28481473023246673
8,227,DSENG05_SSM,0.28433738807146236
8,30,Financial_instrument,0.28016855479412595
8,84,E-commerce_credit_card_payment_system,0.27940265648085183
8,67,JMP,0.27678119987802274
8,230,JMP,0.27678119987802274
8,331,Transact-SQL,0.2734314833463447
8,304,Product_life-CycleManagement,0.2717846862649901
8,289,Databases,0.27005591455744316
8,151,DSENG02_CS1,0.2693118143668156
8,298,db,0.26892446590828545
8,247,Interactive_advertising,0.2685644976386248
8,9,European_Joint_Master_degree_in_Economics,0.2545345853212917
8,48,Executive_search_firms,0.24292285467812447
8,222,DSDK04_AS,0.24185564484141953
8,307,Pro-innovation_bias,0.2325866646235757
8,243,Co-marketing,0.2257225961729642
8,53,Employment_agencies,0.22119355769549665
8,269,Classification,0.21944178640431078
8,187,DSRM04_SPIA,0.21670206987626617
8,142,DSDA05_BDAP,0.21602741770769662
8,248,Meta-advertising,0.20801999679873107
8,224,DSENG03_DM2,0.20430313468824313
8,166,DSDM03_DI1,0.19043139880493687
8,293,database,0.1850386530785897
8,158,DSENG06_OR,0.1800955758657392
8,202,DSENG05_DS4,0.17926400376589702
8,35,Investment_theory,0.16376704739147097
8,21,Lists_of_mathematics_topics,0.14651461422363554
8,195,DSDA04_DI,0.1259362793877674
8,302,productDevelopment,0.09322700299011266
9,113,DSDM05_DP,0.6412404824837753
9,170,DSDK03_SM,0.5424401957530328
9,89,Business,0.5419534434749729
9,6,Doctor_of_Philosophy,0.5411911701749382
9,112,DSDM05_FDDTDC,0.5368943539882876
9,104,RM4,0.5355257312519103
9,128,DSRM01_RM4,0.5355257312519103
9,217,DSRM06_SM,0.5283201712219144
9,193,DSDA03_AFDM,0.5265284780710926
9,297,PostgreSQL,0.5205920619260141
9,168,DSDK02_S,0.5168231913773726
9,204,DSENG01_EP,0.5152807184300534
9,130,DSDM01_DMC,0.514474482249553
9,264,Predictive Analytics,0.5092196318605648
9,270,Predictive_Analytics,0.5092196318605648
9,20,Statistics,0.5071879731522883
9,41,Statistics,0.5071879731522883
9,131,DSDA02_Stat,0.5071879731522883
9,133,DSDA01_PA,0.5068965590299381
9,102,RM3,0.5054079639626188
9,219,DSRM01_RM3,0.5054079639626188
9,246,Mobile_marketing,0.5048433858364858
9,253,Statistics,0.5040825512108758
9,127,DSDA05_Platforms2,0.5012591269021851
9,129,DSDM01_DMCP,0.5010961253816656
9,153,DSDM04_DL,0.4994187414483674
9,160,DSENG02_CS2,0.49774296645632554
9,2,Bachelor_degree,0.49691672232666806
9,220,DSENG03_DM5,0.496148322281627
9,26,Financial_economics,0.49580198683584276
9,73,Octave,0.49525501004898187
9,235,Octave,0.49525501004898187
9,23,Mathematics,0.4940302177079281
9,213,DSDA03_DA,0.4932176352267248
9,318,Ruby,0.49258412506230964
9,324,Scala,0.4925279467397783
9,223,DSDA05_DV,0.4923466716537679
9,174,DSDA03_BDTA,0.4902489792303555
9,176,DSDA04_DB1,0.48967536753501095
9,333,R,0.4893472077637995
9,209,DSDK03_The_Significance_Of_Management_Information_Systems_For_Enhancing_Strategic_And_Tactical_Planning,0.4891788830399295
9,301,New_product_development,0.4878888947147346
9,322,PHP,0.48430954054548925
9,46,DataAnalytics,0.48335176566704874
9,123,DSDA02_DA,0.48335176566704874
9,132,DSENG06_DB,0.48260802180048523
9,24,Math_Stats_tools,0.48252349767482516
9,312,Computer_Programming,0.47872075998089747
9,287,CouchDB,0.47775329117681
9,197,DSDK01_BP,0.4776136673454232
9,18,BiomedicalEngineering,0.47759294521970963
9,177,DSDM02_DM101,0.47666209624214884
9,214,DSENG04_RNRD,0.47541102493489507
9,292,DSENG04_Relational_non-relational_databases,0.47541102493489507
9,81,E-commerce,0.47478236664747775
9,171,DSDK02_HTDBDCS,0.4746875184919406
9,282,MonetDB,0.47278236262839335
9,198,DSDK03_TROFITSPADMP,0.4724237172742014
9,91,Job interview,0.4717138277977182
9,1,Master's_degree_in_Europe,0.4714379205695316
9,249,Television_advertisement,0.4710654449737166
9,52,Human_resource_management,0.4703361070190535
9,61,Grid_computing,0.4700389637595205
9,62,Grid computing,0.4700389637595205
9,95,Corporate communication,0.46831677959152596
9,245,Advertising,0.4678280012344115
9,244,MarketingMix,0.4663878814379221
9,180,DSRM06_DOI,0.4659830503768171
9,179,DSDA05_Platforms1,0.4654758947452433
9,134,DSDK04_HBDATCHYO,0.46256230042694235
9,258,Machine learning,0.46183835345331026
9,261,Machine_learning,0.46183835345331026
9,42,6_BASIC_STATISTICAL_TOOLS,0.4600122590273864
9,138,DSDA02_BST,0.4600122590273864
9,299,Data_warehouse,0.45929108407547137
9,319,C++,0.45823235293002584
9,78,Mathematica,0.4560777242355294
9,240,Mathematica,0.4560777242355294
9,122,DSDK06_ADFM,0.45510919027907293
9,327,Python,0.45491305639484914
9,143,DSDK06_Marketing,0.45464365515186966
9,55,Onboarding,0.4545559761070168
9,13,Master_of_Engineering,0.45409058833595095
9,74,MATLAB,0.45376079101339684
9,236,MATLAB,0.45376079101339684
9,37,Finance,0.4521591643669731
9,90,Business Intelligence,0.4505425828639039
9,311,C,0.45020614689005334
9,208,DSDA04_DB2,0.44945055625760877
9,7,Master_of_Science,0.4486988380018989
9,199,DSDA04_DB,0.44863412624272936
9,165,DSDA04_DB4,0.4479870466429581
9,250,Viral_marketing,0.4478644657569526
9,259,Information_Retrieval,0.4471337582028809
9,263,Information Retrieval,0.4471337582028809
9,256,Data_mining,0.4470359207021821
9,267,Data mining,0.4470359207021821
9,68,Git,0.44689068026253587
9,231,Git,0.44689068026253587
9,329,JavaScript,0.44632346609913176
9,295,Database,0.44528279141413074
9,216,DSDM03_DCAI,0.44503431466564636
9,92,Project management,0.4441305270588959
9,88,Business Management,0.44190448253522485
9,181,DSDM04_DA,0.4417478384823723
9,86,Digital_economy,0.4416253886370145
9,315,Programmer,0.4410752366666576
9,12,Graduate_school,0.4408735788300294
9,10,Engineer_degree,0.44046257329301086
9,29,Mathematical_finance,0.43891962216226177
9,118,DSDA05_Platforms3,0.43831155337061156
9,31,Corporate_finance,0.43816347731692973
9,172,DSDM01_DMP,0.4380382196113597
9,276,MySQL,0.4378025266555634
9,262,Text mining,0.43635978600826064
9,265,Text_mining,0.43635978600826064
9,125,DSDA03_HPACIDM,0.435745979908305
9,200,DSDM01_Data_Management,0.43557565399723863
9,211,DSDA06_DVT,0.4347943432635206
9,325,PL-SQL,0.4321572348141449
9,212,DSENG04_DB4,0.4321304067475129
9,283,DB4,0.4321304067475129
9,38,Stock_Trader,0.431625915496205
9,320,Java,0.4312709078444019
